Month,Day,Time,Date,Total Calls,Connected Calls,Calls Not Connected,Calls Not Connected (Length Limit Reached),Calls Not Connected (Contact Hung Up),Calls Not Connected (Caller Hangup Within 5 Seconds),Calls Not Connected (Caller Hangup Within 10 Seconds),Calls Not Connected (Caller Hangup Within 20 Seconds),Availability (%),TOTAL CALLS INCLUDING HANGUPS (M),Avg Call Length (s),Longest Wait Time (s),Avg Wait Time (s),Avg Answer Time (s),Avg Wrap Up Time (s),Max Queue Length,Callbacks Requested,Callbacks Made,Callbacks not Made,Callbacks Not Connected (No Answer),Callback Not Connected (Contact Hung Up),"Callbacks Availability
 (%)",TOTAL CALLBACKS INCLUDING HANGUPS (M),Callback Avg Call Length (s),Callback Longest Wait Time (s),Callback Avg Wait Time (s),Callback Avg Answer Time (s),Callback Avg Wrap Up Time (s),Callback Max Queue Length,,,,,,
Apr-24,Tue,08:00,02/04/2024,317,97,220,218,2,0,0,0,31,851,161,691,127,409,20,20,31,31,0,0,0,100,347,671,691,524,524,20,20,,,,,,
Apr-24,Tue,08:30,02/04/2024,185,58,127,124,3,0,0,2,31,756,245,898,198,630,19,20,33,33,0,0,0,100,430,782,846,620,620,19,20,,,,,,
Apr-24,Tue,09:00,02/04/2024,93,39,54,39,15,2,7,11,42,700,452,1110,378,882,19,20,25,25,0,0,0,100,442,1060,1110,885,885,19,20,,,,,,
Apr-24,Tue,09:30,02/04/2024,70,33,37,21,16,5,8,11,47,579,496,1150,405,786,19,20,6,5,1,0,1,83,111,1105,1150,974,951,18,20,,,,,,
Apr-24,Tue,10:00,02/04/2024,71,34,37,31,6,1,4,4,48,640,541,1164,437,883,19,20,22,22,0,0,0,100,422,1150,1164,938,938,19,20,,,,,,
Apr-24,Tue,10:30,02/04/2024,73,32,41,34,7,2,3,3,44,726,596,1590,509,1120,19,20,17,17,0,0,0,100,404,1426,1440,1192,1192,19,20,,,,,,
Apr-24,Tue,11:00,02/04/2024,52,27,25,13,12,6,8,9,52,554,640,1325,527,996,20,20,19,19,0,0,0,100,393,1242,1325,1060,1060,19,20,,,,,,
Apr-24,Tue,11:30,02/04/2024,42,27,15,0,15,2,6,9,64,462,660,1227,532,810,19,18,3,3,0,0,0,100,47,935,864,796,796,20,17,,,,,,
Apr-24,Tue,12:00,02/04/2024,39,29,10,0,10,2,4,7,74,478,735,1172,607,779,19,20,5,5,0,0,0,100,84,1005,997,791,791,20,20,,,,,,
Apr-24,Tue,12:30,02/04/2024,38,31,7,0,7,1,1,3,82,261,411,519,275,309,19,14,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Apr-24,Tue,13:00,02/04/2024,33,20,13,0,13,1,2,2,61,600,1090,2336,979,1267,20,14,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Apr-24,Tue,13:30,02/04/2024,42,15,27,12,15,8,10,12,36,810,1157,3347,1079,2775,19,20,13,13,0,0,0,100,639,2948,3347,2718,2718,18,20,,,,,,
Apr-24,Tue,14:00,02/04/2024,83,13,70,63,7,2,3,4,16,662,479,3469,446,2740,18,20,10,10,0,0,0,100,507,3044,3444,2892,2892,17,20,,,,,,
